product_1,product_2,baskets
381,868,2
381,874,2
381,876,2
381,878,2
381,880,2
381,885,2
381,886,2
381,889,2
381,890,2
381,892,2
381,899,2
381,902,2
381,905,2
381,908,2
381,914,2
381,918,2
381,928,2
381,930,2
381,939,2
381,944,2
381,945,2
381,946,2
381,947,2
381,954,2
381,956,2
381,957,2
381,962,2
381,965,2
381,972,2
381,976,2
381,979,2
381,981,2
381,990,2
381,991,2
381,994,2
382,1008,2
382,1009,2
382,1013,2
382,1014,2
382,1021,2
382,1023,2
382,1025,2
382,1027,2
382,1033,2
382,1037,2
382,1038,2
382,1039,2
382,1040,2
382,1041,2
382,1061,2
382,1062,2
382,1063,2
382,1064,2
382,1068,2
382,1070,2
382,1081,2
382,1090,2
382,1091,2
382,1097,2
382,1103,2
382,1104,2
382,1107,2
382,1113,2
382,1115,2
382,1121,2
382,1124,2
382,1126,2
382,1127,2
382,1128,2
382,1131,2
382,1137,2
382,1139,2
382,1142,2
382,1155,2
382,1159,2
382,1164,2
382,1165,2
382,1166,2
382,1167,2
382,1169,2
382,1176,2
382,1177,2
382,1182,2
382,1184,2
382,1185,2
382,1188,2
382,1190,2
382,1192,2
382,1193,2
382,1194,2
382,1202,2
382,1204,2
382,1206,2
382,1213,2
382,1219,2
382,1222,2
382,1232,2
382,1235,2
382,1236,2
382,1237,2
382,1239,2
382,1242,2
382,1245,2
382,1246,2
382,1247,2
382,1248,2
382,1253,2
382,1254,2
382,1257,2
382,1268,2
382,1269,2
382,1270,2
382,1272,2
382,1273,2
382,1276,2
382,1277,2
382,1279,2
382,383,2
382,389,2
382,407,2
382,408,2
382,412,2
382,416,2
382,418,2
382,420,2
382,423,2
382,427,2
382,430,2
382,431,2
382,437,2
382,439,2
382,443,2
382,454,2
382,457,2
382,459,2
382,461,2
382,463,2
382,465,2
382,477,2
382,480,2
382,481,2
382,484,2
382,494,2
382,501,2
382,505,2
382,506,2
382,513,2
382,518,2
382,521,2
382,525,2
382,535,2
382,537,2
382,538,2
382,542,2
382,545,2
382,546,2
382,551,2
382,552,2
382,554,2
382,560,2
382,562,2
382,563,2
382,565,2
382,567,2
382,571,2
382,584,2
382,593,2
382,596,2
382,606,2
382,611,2
382,620,2
382,625,2
382,626,2
382,632,2
382,641,2
382,645,2
382,656,2
382,657,2
382,659,2
382,661,2
382,662,2
382,663,2
382,664,2
382,670,2
382,675,2
382,678,2
382,679,2
382,680,2
382,683,2
382,686,2
382,696,2
382,697,2
382,698,2
382,706,2
382,709,2
382,710,2
382,718,2
382,723,2
382,725,2
382,727,2
382,729,2
382,737,2
382,738,2
382,744,2
382,757,2
382,760,2
382,762,2
382,765,2
382,767,2
382,768,2
382,769,2
382,775,2
382,776,2
382,777,2
382,779,2
382,788,2
382,790,2
382,791,2
382,794,2
382,795,2
382,800,2
382,811,2
382,813,2
382,817,2
382,820,2
382,831,2
382,851,2
382,852,2
382,855,2
382,856,2
382,857,2
382,862,2
382,864,2
382,868,2
382,869,2
382,872,2
382,875,2
382,878,2
382,879,2
382,880,2
382,887,2
382,888,2
382,890,2
382,899,2
382,906,2
382,908,2
382,921,2
382,923,2
382,927,2
382,929,2
382,930,2
382,934,2
382,935,2
382,936,2
382,940,2
382,947,2
382,952,2
382,957,2
382,958,2
382,959,2
382,961,2
382,964,2
382,971,2
382,974,2
382,978,2
382,990,2
382,998,2
382,999,2
383,1002,2
383,1003,2
383,1011,2
383,1013,2
383,1018,2
383,1021,2
383,1025,2
383,1028,2
383,1030,2
383,1031,2
383,1034,2
383,1038,2
383,1039,2
383,1041,2
383,1044,2
383,1047,2
383,1052,2
383,1057,2
383,1061,2
383,1062,2
383,1070,2
383,1071,2
383,1074,2
383,1078,2
383,1082,2
383,1087,2
383,1089,2
383,1091,2
383,1095,2
383,1106,2
383,1108,2
383,1110,2
383,1113,2
383,1121,2
383,1123,2
383,1124,2
383,1129,2
383,1132,2
383,1135,2
383,1138,2
383,1142,2
383,1147,2
383,1153,2
383,1154,2
383,1156,2
383,1157,2
383,1162,2
383,1163,2
383,1165,2
383,1168,2
383,1172,2
383,1174,2
383,1176,2
383,1185,2
383,1191,2
383,1194,2
383,1195,2
383,1197,2
383,1199,2
383,1201,2
383,1203,2
383,1206,2
383,1208,2
383,1214,2
383,1227,2
383,1228,2
383,1233,2
383,1246,2
383,1250,2
383,1251,2
383,1254,2
383,1255,2
383,1256,2
383,1258,2
383,1259,2
383,1269,2
383,1273,2
383,1275,2
383,1277,2
383,1278,2
383,388,2
383,389,2
383,390,2
383,394,2
383,396,2
383,397,2
383,401,2
383,406,2
383,409,2
383,411,2
383,421,2
383,422,2
383,424,2
383,425,2
383,435,2
383,441,2
383,442,2
383,445,2
383,450,2
383,456,2
383,458,2
383,462,2
383,463,2
383,464,2
383,469,2
383,473,2
383,475,2
383,485,2
383,488,2
383,497,2
383,498,2
383,503,2
383,505,2
383,507,2
383,511,2
383,520,2
383,522,2
383,523,2
383,524,2
383,526,2
383,527,2
383,529,2
383,532,2
383,538,2
383,552,2
383,553,2
383,587,2
383,594,2
383,595,2
383,600,2
383,604,2
383,605,2
383,606,2
383,607,2
383,608,2
383,625,2
383,627,2
383,632,2
383,636,2
383,637,2
383,638,2
383,640,2
383,644,2
383,655,2
383,663,2
383,670,2
383,673,2
383,677,2
383,680,2
383,682,2
383,685,2
383,686,2
383,693,2
383,695,2
383,696,2
383,698,2
383,700,2
383,710,2
383,713,2
383,719,2
383,726,2
383,727,2
383,734,2
383,737,2
383,738,2
383,746,2
383,748,2
383,750,2
383,751,2
383,755,2
383,757,2
383,762,2
383,778,2
383,782,2
383,785,2
383,786,2
383,790,2
383,792,2
383,800,2
383,802,2
383,804,2
383,809,2
383,816,2
383,821,2
383,832,2
383,835,2
383,837,2
383,841,2
383,842,2
383,844,2
383,849,2
383,850,2
383,858,2
383,862,2
383,863,2
383,865,2
383,871,2
383,876,2
383,878,2
383,886,2
383,889,2
383,891,2
383,893,2
383,899,2
383,903,2
383,904,2
383,916,2
383,924,2
383,931,2
383,932,2
383,934,2
383,941,2
383,943,2
383,951,2
383,956,2
383,960,2
383,966,2
383,975,2
383,978,2
383,979,2
383,980,2
383,983,2
383,989,2
383,997,2
384,1004,2
384,1005,2
384,1011,2
384,1012,2
384,1026,2
384,1031,2
384,1034,2
384,1040,2
384,1042,2
384,1043,2
384,1050,2
384,1055,2
384,1056,2
384,1061,2
384,1063,2
384,1064,2
384,1065,2
384,1066,2
384,1067,2
384,1069,2
384,1073,2
384,1080,2
384,1082,2
384,1094,2
384,1101,2
384,1103,2
384,1106,2
384,1112,2
384,1118,2
384,1119,2
384,1123,2
384,1124,2
384,1126,2
384,1133,2
384,1142,2
384,1148,2
384,1155,2
384,1158,2
384,1159,2
384,1162,2
384,1164,2
384,1166,2
384,1167,2
384,1172,2
384,1179,2
384,1180,2
384,1181,2
384,1183,2
384,1186,2
384,1193,2
384,1194,2
384,1196,2
384,1200,2
384,1202,2
384,1204,2
384,1213,2
384,1214,2
384,1220,2
384,1222,2
384,1225,2
384,1228,2
384,1230,2
384,1236,2
384,1238,2
384,1252,2
384,1253,2
384,1264,2
384,1265,2
384,1268,2
384,1270,2
384,1273,2
384,1274,2
384,1278,2
384,1279,2
384,387,2
384,391,2
384,392,2
384,397,2
384,402,2
384,410,2
384,411,2
384,415,2
384,417,2
384,424,2
384,429,2
384,431,2
384,434,2
384,435,2
384,437,2
384,443,2
384,445,2
384,446,2
384,449,2
384,451,2
384,458,2
384,462,2
384,464,2
384,477,2
384,478,2
384,482,2
384,485,2
384,486,2
384,491,2
384,492,2
384,501,2
384,504,2
384,507,2
384,514,2
384,515,2
384,519,2
384,528,2
384,530,2
384,536,2
384,538,2
384,540,2
384,542,2
384,545,2
384,546,2
384,548,2
384,550,2
384,552,2
384,565,2
384,570,2
384,578,2
384,582,2
384,584,2
384,588,2
384,594,2
384,596,2
384,597,2
384,604,2
384,605,2
384,608,2
384,610,2
384,617,2
384,618,2
384,622,2
384,627,2
384,631,2
384,636,2
384,642,2
384,643,2
384,645,2
384,646,2
384,647,2
384,649,2
384,655,2
384,660,2
384,663,2
384,664,2
384,666,2
384,669,2
384,672,2
384,676,2
384,679,2
384,681,2
384,682,2
384,684,2
384,690,2
384,695,2
384,696,2
384,697,2
384,698,2
384,702,2
384,709,2
384,710,2
384,712,2
384,714,2
384,720,2
384,729,2
384,732,2
384,738,2
384,740,2
384,741,2
384,749,2
384,753,2
384,760,2
384,761,2
384,773,2
384,783,2
384,785,2
384,786,2
384,789,2
384,791,2
384,792,2
384,794,2
384,796,2
384,804,2
384,816,2
384,820,2
384,832,2
384,844,2
384,846,2
384,847,2
384,851,2
384,871,2
384,875,2
384,887,2
384,890,2
384,892,2
384,895,2
384,905,2
384,910,2
384,913,2
384,916,2
384,923,2
384,932,2
384,935,2
384,941,2
384,944,2
384,945,2
384,948,2
384,954,2
384,955,2
384,958,2
384,965,2
384,966,2
384,967,2
384,971,2
384,972,2
384,985,2
384,997,2
385,1002,2
385,1004,2
385,1011,2
385,1012,2
385,1030,2
385,1035,2
385,1036,2
385,1041,2
385,1043,2
385,1046,2
385,1049,2
385,1051,2
385,1055,2
385,1056,2
385,1066,2
385,1069,2
385,1072,2
385,1074,2
385,1079,2
385,1080,2
385,1081,2
385,1085,2
385,1086,2
385,1090,2
385,1093,2
385,1099,2
385,1100,2
385,1110,2
385,1111,2
385,1112,2
385,1114,2
385,1116,2
385,1120,2
385,1122,2
385,1131,2
385,1138,2
385,1141,2
385,1148,2
385,1149,2
385,1150,2
385,1151,2
385,1153,2
385,1155,2
385,1160,2
385,1162,2
385,1163,2
385,1165,2
385,1166,2
385,1168,2
385,1169,2
385,1175,2
385,1181,2
385,1182,2
385,1184,2
385,1185,2
385,1192,2
385,1197,2
385,1198,2
385,1201,2
385,1214,2
385,1217,2
385,1220,2
385,1221,2
385,1222,2
385,1226,2
385,1227,2
385,1228,2
385,1230,2
385,1244,2
385,1252,2
385,1255,2
385,1256,2
385,1257,2
385,1258,2
385,1262,2
385,1263,2
385,1267,2
385,1272,2
385,1273,2
385,1275,2
385,1276,2
385,386,2
385,388,2
385,392,2
385,398,2
385,399,2
385,400,2
385,404,2
385,410,2
385,417,2
385,421,2
385,423,2
385,428,2
385,429,2
385,430,2
385,432,2
385,434,2
385,437,2
385,439,2
385,443,2
385,445,2
385,450,2
385,452,2
385,453,2
385,457,2
385,460,2
385,463,2
385,465,2
385,468,2
385,469,2
385,476,2
385,479,2
385,485,2
385,496,2
385,504,2
385,505,2
385,512,2
385,519,2
385,520,2
385,523,2
385,532,2
385,533,2
385,536,2
385,538,2
385,539,2
385,544,2
385,555,2
385,562,2
385,566,2
385,571,2
385,572,2
385,574,2
385,575,2
385,578,2
385,584,2
385,586,2
385,588,2
385,592,2
385,606,2
385,610,2
385,612,2
385,615,2
385,623,2
385,625,2
385,628,2
385,630,2
385,633,2
385,636,2
385,639,2
385,641,2
385,642,2
385,643,2
385,650,2
385,653,2
385,659,2
385,669,2
385,670,2
385,671,2
385,673,2
385,674,2
385,678,2
385,680,2
385,681,2
385,683,2
385,684,2
385,686,2
385,688,2
385,696,2
385,697,2
385,698,2
385,699,2
385,703,2
385,707,2
385,710,2
385,715,2
385,716,2
385,719,2
385,721,2
385,729,2
385,730,2
385,736,2
385,737,2
385,740,2
385,744,2
385,745,2
385,749,2
385,750,2
385,760,2
385,765,2
385,768,2
385,769,2
385,770,2
385,775,2
385,779,2
385,789,2
385,790,2
385,793,2
385,794,2
385,797,2
385,798,2
385,800,2
385,806,2
385,807,2
385,808,2
385,811,2
385,813,2
385,827,2
385,830,2
385,831,2
385,839,2
385,842,2
385,843,2
385,846,2
385,852,2
385,854,2
385,857,2
385,861,2
385,863,2
385,865,2
385,867,2
385,872,2
385,878,2
385,883,2
385,890,2
385,891,2
385,894,2
385,898,2
385,902,2
385,906,2
385,911,2
385,915,2
385,919,2
385,924,2
385,927,2
385,929,2
385,930,2
385,938,2
385,943,2
385,946,2
385,947,2
385,948,2
385,963,2
385,972,2
385,973,2
385,974,2
385,976,2
385,977,2
385,978,2
385,980,2
385,982,2
385,988,2
385,989,2
385,995,2
386,1003,2
386,1006,2
386,1009,2
386,1011,2
386,1015,2
386,1017,2
386,1020,2
386,1026,2
386,1031,2
386,1038,2
386,1040,2
386,1041,2
386,1043,2
386,1044,2
386,1047,2
386,1052,2
386,1053,2
386,1054,2
386,1058,2
386,1059,2
386,1061,2
386,1072,2
386,1078,2
386,1080,2
386,1083,2
386,1086,2
386,1091,2
386,1092,2
386,1095,2
386,1098,2
386,1100,2
386,1103,2
386,1110,2
386,1112,2
386,1117,2
386,1118,2
386,1121,2
386,1122,2
386,1125,2
386,1132,2
386,1136,2
386,1141,2
386,1143,2
386,1144,2
386,1148,2
386,1149,2
386,1155,2
386,1158,2
386,1166,2
386,1168,2
386,1169,2
386,1171,2
386,1172,2
386,1173,2
386,1185,2
386,1187,2
386,1195,2
386,1196,2
386,1197,2
386,1202,2
386,1209,2
386,1217,2
386,1218,2
386,1226,2
386,1240,2
386,1249,2
386,1251,2
386,1255,2
386,1258,2
386,1259,2
386,1261,2
386,1268,2
386,1271,2
386,387,2
386,393,2
386,398,2
386,402,2
386,404,2
386,407,2
386,419,2
386,420,2
386,422,2
386,424,2
386,430,2
386,435,2
386,436,2
386,438,2
386,461,2
386,472,2
386,474,2
386,475,2
386,476,2
386,482,2
386,486,2
386,489,2
386,492,2
386,494,2
386,503,2
386,506,2
386,509,2
386,510,2
386,511,2
386,514,2
386,515,2
386,518,2
386,530,2
386,547,2
386,548,2
386,549,2
386,550,2
386,554,2
386,556,2
386,557,2
386,562,2
386,569,2
386,580,2
386,581,2
386,582,2
386,583,2
386,585,2
386,586,2
386,591,2
386,594,2
386,597,2
386,602,2
386,607,2
386,609,2
386,610,2
386,612,2
386,618,2
386,619,2
386,620,2
386,621,2
386,622,2
386,623,2
386,628,2
386,636,2
386,637,2
386,643,2
386,648,2
386,654,2
386,655,2
386,659,2
386,661,2
386,662,2
386,674,2
386,675,2
386,677,2
386,679,2
386,682,2
386,687,2
386,689,2
386,693,2
386,695,2
386,701,2
386,702,2
386,705,2
386,708,2
386,711,2
386,714,2
386,718,2
386,720,2
386,721,2
386,728,2
386,732,2
386,750,2
386,753,2
386,755,2
386,757,2
386,758,2
386,760,2
386,762,2
386,768,2
386,769,2
386,771,2
386,780,2
386,781,2
386,784,2
386,785,2
386,786,2
386,787,2
386,789,2
386,790,2
386,791,2
386,796,2
386,797,2
386,808,2
386,810,2
386,813,2
386,814,2
386,815,2
386,819,2
386,820,2
386,836,2
386,837,2
386,843,2
386,848,2
386,851,2
386,853,2
386,857,2
386,858,2
386,861,2
386,863,2
386,865,2
386,872,2
386,873,2
386,878,2
386,888,2
386,890,2
386,899,2
386,903,2
386,908,2
386,909,2
386,910,2
386,911,2
386,917,2
386,920,2
386,922,2
386,923,2
386,925,2
386,928,2
386,929,2
386,932,2
386,934,2
386,935,2
386,938,2
386,946,2
386,953,2
386,957,2
386,968,2
386,969,2
386,974,2
386,980,2
386,985,2
386,986,2
386,992,2
387,1003,2
387,1005,2
387,1009,2
387,1013,2
387,1032,2
387,1035,2
387,1038,2
387,1041,2
387,1044,2
387,1046,2
387,1060,2
387,1061,2
387,1067,2
387,1073,2
387,1076,2
387,1079,2
387,1083,2
387,1103,2
387,1107,2
387,1108,2
387,1109,2
387,1116,2
387,1119,2
387,1126,2
387,1127,2
387,1129,2
387,1130,2
387,1131,2
387,1132,2
387,1138,2
387,1146,2
387,1148,2
387,1151,2
387,1155,2
387,1161,2
387,1164,2
387,1166,2
387,1169,2
387,1170,2
387,1174,2
387,1175,2
387,1177,2
387,1178,2
387,1183,2
387,1185,2
387,1187,2
387,1189,2
387,1192,2
387,1195,2
387,1200,2
387,1205,2
387,1207,2
387,1208,2
387,1209,2
387,1211,2
387,1213,2
387,1221,2
387,1227,2
387,1230,2
387,1242,2
387,1256,2
387,1260,2
387,1267,2
387,1269,2
387,390,2
387,393,2
387,395,2
387,399,2
387,402,2
387,405,2
387,411,2
387,412,2
387,417,2
387,419,2
387,420,2
387,423,2
387,434,2
387,438,2
387,445,2
387,446,2
387,449,2
387,453,2
387,456,2
387,458,2
387,463,2
387,470,2
387,473,2
387,475,2
387,478,2
387,482,2
387,483,2
387,488,2
387,489,2
387,493,2
387,496,2
387,497,2
387,498,2
387,499,2
387,501,2
387,506,2
387,507,2
387,508,2
387,509,2
387,518,2
387,520,2
387,522,2
387,523,2
387,527,2
387,529,2
387,535,2
387,536,2
387,541,2
387,545,2
387,546,2
387,547,2
387,551,2
387,552,2
387,554,2
387,558,2
387,559,2
387,560,2
387,561,2
387,566,2
387,580,2
387,588,2
387,593,2
387,599,2
387,601,2
387,605,2
387,608,2
387,611,2
387,613,2
387,615,2
387,619,2
387,622,2
387,623,2
387,639,2
387,640,2
387,643,2
387,645,2
387,654,2
387,657,2
387,659,2
387,663,2
387,664,2
387,679,2
387,680,2
387,683,2
387,685,2
387,689,2
387,691,2
387,695,2
387,699,2
387,708,2
387,717,2
387,721,2
387,725,2
387,730,2
387,731,2
387,732,2
387,733,2
387,734,2
387,739,2
387,743,2
387,747,2
387,749,2
387,750,2
387,754,2
387,758,2
387,761,2
387,764,2
387,767,2
387,772,2
387,774,2
387,777,2
387,780,2
387,781,2
387,783,2
387,784,2
387,790,2
387,799,2
387,800,2
387,802,2
387,804,2
387,808,2
387,813,2
387,814,2
387,815,2
387,817,2
387,819,2
387,829,2
387,830,2
387,831,2
387,834,2
387,835,2
387,836,2
387,841,2
387,842,2
387,844,2
387,856,2
387,859,2
387,861,2
387,864,2
387,866,2
387,868,2
387,874,2
387,884,2
387,890,2
387,895,2
387,899,2
387,902,2
387,905,2
387,911,2
387,912,2
387,918,2
387,919,2
387,924,2
387,925,2
387,931,2
387,932,2
387,933,2
387,935,2
387,939,2
387,941,2
387,944,2
387,948,2
387,950,2
387,953,2
387,954,2
387,955,2
387,958,2
387,962,2
387,964,2
387,969,2
387,970,2
387,982,2
387,984,2
387,986,2
387,987,2
387,988,2
387,990,2
387,995,2
388,1000,2
388,1004,2
388,1008,2
388,1009,2
388,1015,2
388,1017,2
388,1018,2
388,1021,2
388,1024,2
388,1027,2
388,1029,2
388,1030,2
388,1031,2
388,1036,2
388,1040,2
388,1043,2
388,1046,2
388,1051,2
388,1065,2
388,1069,2
388,1070,2
388,1073,2
388,1074,2
388,1078,2
388,1080,2
388,1081,2
388,1086,2
388,1088,2
388,1089,2
388,1091,2
388,1095,2
388,1098,2
388,1099,2
388,1101,2
388,1102,2
388,1104,2
388,1106,2
388,1111,2
388,1118,2
388,1119,2
388,1126,2
388,1127,2
388,1128,2
388,1130,2
388,1136,2
388,1137,2
388,1143,2
388,1145,2
388,1146,2
388,1150,2
388,1153,2
388,1157,2
388,1161,2
388,1170,2
388,1171,2
388,1172,2
388,1174,2
388,1183,2
388,1188,2
388,1194,2
388,1195,2
388,1199,2
388,1210,2
388,1215,2
388,1222,2
388,1223,2
388,1227,2
388,1231,2
388,1233,2
388,1235,2
388,1237,2
388,1238,2
388,1244,2
388,1247,2
388,1251,2
388,1253,2
388,1256,2
388,1261,2
388,1263,2
388,1271,2
388,1276,2
388,1277,2
388,1279,2
388,397,2
388,401,2
388,402,2
388,407,2
388,408,2
388,413,2
388,416,2
388,419,2
388,422,2
388,433,2
388,440,2
388,443,2
388,444,2
388,450,2
388,451,2
388,455,2
388,461,2
388,469,2
388,472,2
388,473,2
388,474,2
388,475,2
388,476,2
388,493,2
388,498,2
388,506,2
388,508,2
388,512,2
388,518,2
388,524,2
388,532,2
388,534,2
388,537,2
388,539,2
388,541,2
388,544,2
388,547,2
388,548,2
388,553,2
388,554,2
388,555,2
388,560,2
388,561,2
388,566,2
388,571,2
388,572,2
388,578,2
388,589,2
388,590,2
388,607,2
388,608,2
388,612,2
388,620,2
388,623,2
388,626,2
388,629,2
388,632,2
388,634,2
388,641,2
388,643,2
388,644,2
388,645,2
388,647,2
388,648,2
388,649,2
388,658,2
388,659,2
388,662,2
388,663,2
388,666,2
388,675,2
388,677,2
388,680,2
388,682,2
388,691,2
388,694,2
388,697,2
388,708,2
388,709,2
388,713,2
388,715,2
388,735,2
388,739,2
388,747,2
388,748,2
388,750,2
388,752,2
388,754,2
388,756,2
388,758,2
388,766,2
388,767,2
388,775,2
388,778,2
388,783,2
388,784,2
388,787,2
388,790,2
388,795,2
388,798,2
388,800,2
388,801,2
388,802,2
388,803,2
388,804,2
388,805,2
388,806,2
388,810,2
388,812,2
388,822,2
388,823,2
388,825,2
388,826,2
388,828,2
388,831,2
388,843,2
388,846,2
388,851,2
388,852,2
388,864,2
388,867,2
388,877,2
388,882,2
388,887,2
388,891,2
388,898,2
388,899,2
388,900,2
388,909,2
388,918,2
388,921,2
388,928,2
388,933,2
388,936,2
388,947,2
388,949,2
388,958,2
388,960,2
388,963,2
388,975,2
388,978,2
388,983,2
388,987,2
388,996,2
389,1000,2
389,1004,2
389,1005,2
389,1009,2
389,1011,2
389,1012,2
389,1026,2
389,1028,2
389,1030,2
389,1033,2
389,1035,2
389,1037,2
389,1041,2
389,1047,2
389,1048,2
389,1051,2
389,1052,2
389,1059,2
389,1062,2
389,1071,2
389,1080,2
389,1084,2
389,1085,2
389,1088,2
389,1092,2
389,1095,2
389,1097,2
389,1103,2
389,1104,2
389,1109,2
389,1110,2
389,1114,2
389,1116,2
389,1118,2
389,1127,2
389,1128,2
389,1131,2
389,1135,2
389,1145,2
389,1147,2
389,1148,2
389,1159,2
389,1161,2
389,1163,2
389,1164,2
389,1165,2
389,1166,2
389,1170,2
389,1171,2
389,1179,2
389,1186,2
389,1189,2
389,1190,2
389,1191,2
389,1202,2
389,1203,2
389,1206,2
389,1207,2
389,1208,2
389,1213,2
389,1214,2
389,1215,2
389,1222,2
389,1227,2
389,1235,2
389,1239,2
389,1241,2
389,1245,2
389,1246,2
389,1247,2
389,1249,2
389,1258,2
389,1260,2
389,1263,2
389,1265,2
389,1269,2
389,1274,2
389,390,2
389,391,2
389,403,2
389,410,2
389,411,2
389,418,2
389,427,2
389,432,2
389,438,2
389,441,2
389,448,2
389,449,2
389,450,2
389,451,2
389,462,2
389,464,2
389,465,2
389,466,2
389,472,2
389,476,2
389,477,2
389,480,2
389,485,2
389,486,2
389,490,2
389,491,2
389,495,2
389,496,2
389,498,2
389,504,2
389,506,2
389,515,2
389,521,2
389,527,2
